[[[[[[<<"/*">>,
                    [[<<18,195,152>>,<<19,16>>]],
                    [[<<19,18>>,<<19,21>>]],
                    [[<<19,24>>,<<19,90>>]],
                    [[<<19,194,128>>,<<19,194,143>>]],
                    [[<<19,194,160>>,<<19,195,180>>]],
                    [[<<20,1>>,<<22,108>>]],
                    [[<<22,111>>,<<22,127>>]],
                    [[<<22,194,129>>,<<22,194,154>>]],
                    [[<<22,194,160>>,<<22,195,170>>]],
                    [[<<23,0>>,<<23,12>>]],
                    [[<<23,14>>,<<23,17>>]],
                    [[<<23,32>>,<<23,49>>]],
                    [[<<23,64>>,<<23,81>>]],
                    [[<<23,96>>,<<23,108>>]],
                    [[<<23,110>>,<<23,112>>]],
                    [[<<23,194,128>>,<<23,194,179>>]],
                    [<<23,195,156>>],
                    [[<<24,32>>,<<24,66>>]],
                    [[<<24,68>>,<<24,119>>]],
                    [[<<24,194,128>>,<<24,194,168>>]],
                    [<<24,194,170>>],
                    [[<<24,194,176>>,<<24,195,181>>]],
                    [[<<25,0>>,<<25,28>>]],
                    [[<<25,80>>,<<25,109>>]],
                    [[<<25,112>>,<<25,116>>]],
                    [[<<25,194,128>>,<<25,194,171>>]],
                    [[<<25,195,129>>,<<25,195,135>>]],
                    [[<<26,0>>,<<26,22>>]],
                    [[<<26,32>>,<<26,84>>]],
                    [[<<27,5>>,<<"\e3">>]],
                    [[<<"\eE">>,<<"\eK">>]],
                    [[<<27,194,131>>,<<"\e ">>]],
                    [[<<"\e®">>,<<"\e¯">>]],
                    [[<<"\eº">>,<<"\eå">>]],
                    [[<<28,0>>,<<28,35>>]],
                    [[<<28,77>>,<<28,79>>]],
                    [[<<28,90>>,<<28,119>>]],
                    [[<<28,195,169>>,<<28,195,172>>]],
                    [[<<28,195,174>>,<<28,195,177>>]],
                    [[<<28,195,181>>,<<28,195,182>>]],
                    [[<<"!5">>,<<"!8">>]],
                    [[<<"-0">>,<<"-g">>]],
                    [[<<45,194,128>>,<<45,194,150>>]],
                    [[<<"- ">>,<<"-¦">>]],
                    [[<<"-¨">>,<<"-®">>]],
                    [[<<"-°">>,<<"-¶">>]],
                    [[<<"-¸">>,<<"-¾">>]],
                    [[<<45,195,128>>,<<45,195,134>>]],
                    [[<<45,195,136>>,<<45,195,142>>]],
                    [[<<45,195,144>>,<<45,195,150>>]],
                    [[<<45,195,152>>,<<45,195,158>>]],
                    [<<48,6>>],
                    [<<"0<">>],
                    [[<<"0A">>,<<48,194,150>>]],
                    [<<48,194,159>>],
                    [[<<"0¡">>,<<"0ú">>]],
                    [<<"0ÿ">>],
                    [[<<49,5>>,<<"1-">>]],
                    [[<<"11">>,<<49,194,142>>]],
                    [[<<"1 ">>,<<"1º">>]],
                    [[<<"1ð">>,<<"1ÿ">>]],
                    [[<<52,0>>,<<"Mµ">>]],
                    [[<<78,0>>,<<194,159,195,140>>]],
                    [[<<194,160,0>>,<<194,160,20>>]],
                    [[<<194,160,22>>,<<194,164,194,140>>]],
                    [[<<194,164,195,144>>,<<"¤÷">>]],
                    [[<<194,165,0>>,<<"¦\v">>]],
                    [[<<194,166,16>>,<<194,166,31>>]],
                    [[<<"¦*">>,<<"¦+">>]],
                    [<<"¦n">>],
                    [[<<"¦ ">>,<<"¦å">>]],
                    [[<<"§û">>,<<194,168,1>>]],
                    [[<<194,168,3>>,<<194,168,5>>]],
                    [[<<194,168,7>>,<<"¨\n">>]],
                    [[<<"¨\f">>,<<"¨\"">>]],
                    [[<<"¨@">>,<<"¨s">>]],
                    [[<<194,168,194,130>>,<<"¨³">>]],
                    [[<<"¨ò">>,<<"¨÷">>]],
                    [<<"¨û">>],
                    [[<<"©\n">>,<<"©%">>]],
                    [[<<"©0">>,<<"©F">>]],
                    [[<<"©`">>,<<"©|">>]],
                    [[<<194,169,194,132>>,<<"©²">>]],
                    [[<<194,170,0>>,<<"ª(">>]],
                    [[<<"ª@">>,<<"ªB">>]],
                    [[<<"ªD">>,<<"ªK">>]],
                    [[<<"ª`">>,<<"ªo">>]],
                    [[<<"ªq">>,<<"ªv">>]],
                    [<<"ªz">>],
                    [[<<194,170,194,128>>,<<"ª¯">>]],
                    [<<"ª±">>],
                    [[<<"ªµ">>,<<"ª¶">>]],
                    [[<<"ª¹">>,<<"ª½">>]],
                    [<<194,170,195,128>>],
                    [<<194,170,195,130>>],
                    [[<<194,170,195,155>>,<<194,170,195,156>>]],
                    [[<<"ªà">>,<<"ªê">>]],
                    [<<"ªò">>],
                    [[<<194,171,1>>,<<194,171,6>>]],
                    [[<<"«\t">>,<<194,171,14>>]],
                    [[<<194,171,17>>,<<194,171,22>>]],
                    [[<<"« ">>,<<"«&">>]],
                    [[<<"«(">>,<<"«.">>]],
                    [[<<194,171,195,128>>,<<"«â">>]],
                    [[<<194,172,0>>,<<195,151,194,163>>]],
                    [[<<195,151,194,176>>,<<195,151,195,134>>]],
                    [[<<195,151,195,139>>,<<195,151,195,187>>]],
                    [[<<195,185,0>>,<<"úm">>]],
                    [[<<"úp">>,<<195,186,195,153>>]],
                    [<<195,187,29>>],
                    [[<<195,187,31>>,<<"û(">>]],
                    [[<<"û*">>,<<"û6">>]],
                    [[<<"û8">>,<<"û<">>]],
                    [<<"û>">>],
                    [[<<"û@">>,<<"ûA">>]],
                    [[<<"ûC">>,<<"ûD">>]],
                    [[<<"ûF">>,<<"û±">>]],
                    [[<<195,187,195,147>>,<<"ý=">>]],
                    [[<<"ýP">>,<<195,189,194,143>>]],
                    [[<<195,189,194,146>>,<<195,189,195,135>>]],
                    [[<<"ýð">>,<<"ýû">>]],
                    [[<<"þp">>,<<"þt">>]],
                    [[<<"þv">>,<<"þü">>]],
                    [[<<"ÿf">>,<<"ÿo">>]],
                    [[<<"ÿq">>,<<195,191,194,157>>]],
                    [[<<"ÿ ">>,<<"ÿ¾">>]],
                    [[<<195,191,195,130>>,<<195,191,195,135>>]],
                    [[<<195,191,195,138>>,<<195,191,195,143>>]],
                    [[<<195,191,195,146>>,<<195,191,195,151>>]],
                    [[<<195,191,195,154>>,<<195,191,195,156>>]]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"L">>]],
          [[],[<<"e">>]],
          [[],[<<"t">>]],
          [[],[<<"t">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"T">>]],
          [[],[<<"i">>]],
          [[],[<<"t">>]],
          [[],[<<"l">>]],
          [[],[<<"e">>]],
          [[],[<<"c">>]],
          [[],[<<"a">>]],
          [[],[<<"s">>]],
          [[],[<<"e">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Lt">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[<<1,195,133>>],
                    [<<1,195,136>>],
                    [<<1,195,139>>],
                    [<<1,195,178>>],
                    [[<<31,194,136>>,<<31,194,143>>]],
                    [[<<31,194,152>>,<<31,194,159>>]],
                    [[<<31,194,168>>,<<31,194,175>>]],
                    [<<31,194,188>>],
                    [<<31,195,140>>],
                    [<<31,195,188>>]]},
                  <<"]">>,
                  {<<"ignoreCase">>,[]}]]]]]},
            {<<"rest">>,[]}]},
          {<<"code">>,[]}]},
        {<<"rest">>,[]}]]},
     [[[]],[],[<<"\n">>]]],
    [[[[<<"\n">>]],
      [[[<<"//">>,
         [[[],[<<" ">>]],
          [[],[<<"L">>]],
          [[],[<<"e">>]],
          [[],[<<"t">>]],
          [[],[<<"t">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]],
          [[],[<<",">>]],
          [[],[<<" ">>]],
          [[],[<<"U">>]],
          [[],[<<"p">>]],
          [[],[<<"p">>]],
          [[],[<<"e">>]],
          [[],[<<"r">>]],
          [[],[<<"c">>]],
          [[],[<<"a">>]],
          [[],[<<"s">>]],
          [[],[<<"e">>]]]]]],
      [[<<"\n">>]]]]],
   [[{<<"name">>,<<"Lu">>},
     [[[[<<" ">>]]]],
     {<<"displayName">>,[]},
     <<"=">>,
     [[[[<<" ">>]]]],
     {<<"expression">>,
      [[{<<"first">>,
         [{<<"expression">>,
           [{<<"first">>,
             [[[[[<<"[">>,
                  {<<"inverted">>,[]},
                  {<<"parts">>,
                   [[[<<0,65>>,<<0,90>>]],
                    [[<<0,195,128>>,<<0,195,150>>]],
                    [[<<0,195,152>>,<<0,195,158>>]],
                    [<<1,0>>],
                    [<<1,2>>],
                    [<<1,4>>],
                    [<<1,6>>],
                    [<<1,8>>],
                    [<<1,10>>],
                    [<<1,12>>],
                    [<<1,14>>],
                    [<<1,16>>],
                    [<<1,18>>],
                    [<<1,20>>],
                    [<<1,22>>],
                    [<<1,24>>],
                    [<<1,26>>],
                    [<<1,28>>],
                    [<<1,30>>],
                    [<<1,32>>],
                    [<<1,34>>],
                    [<<1,36>>],
                    [<<1,38>>],
                    [<<1,40>>],
                    [<<1,42>>],
                    [<<1,44>>],
                    [<<1,46>>],
                    [<<1,48>>],
                    [<<1,50>>],
                    [<<1,52>>],
                    [<<1,54>>],
                    [<<1,57>>],
                    [<<1,59>>],
                    [<<1,61>>],
                    [<<1,63>>],
                    [<<1,65>>],
                    [<<1,67>>],
                    [<<1,69>>],
                    [<<1,71>>],
                    [<<1,74>>],
                    [<<1,76>>],
                    [<<1,78>>],
                    [<<1,80>>],
                    [<<1,82>>],
                    [<<1,84>>],
                    [<<1,86>>],
                    [<<1,88>>],
                    [<<1,90>>],
                    [<<1,92>>],
                    [<<1,94>>],
                    [<<1,96>>],
                    [<<1,98>>],
                    [<<1,100>>],
                    [<<1,102>>],
                    [<<1,104>>],
                    [<<1,106>>],
                    [<<1,108>>],
                    [<<1,110>>],
                    [<<1,112>>],
                    [<<1,114>>],
                    [<<1,116>>],
                    [<<1,118>>],
                    [[<<1,120>>,<<1,121>>]],
                    [<<1,123>>],
                    [<<1,125>>],
                    [[<<1,194,129>>,<<1,194,130>>]],
                    [<<1,194,132>>],
                    [[<<1,194,134>>,<<1,194,135>>]],
                    [[<<1,194,137>>,<<1,194,139>>]],
                    [[<<1,194,142>>,<<1,194,145>>]],
                    [[<<1,194,147>>,<<1,194,148>>]],
                    [[<<1,194,150>>,<<1,194,152>>]],
                    [[<<1,194,156>>,<<1,194,157>>]],
                    [[<<1,194,159>>,<<1,194,160>>]],
                    [<<1,194,162>>],
                    [<<1,194,164>>],
                    [[<<1,194,166>>,<<1,194,167>>]],
                    [<<1,194,169>>],
                    [<<1,194,172>>],
                    [[<<1,194,174>>,<<1,194,175>>]],
                    [[<<1,194,177>>,<<1,194,179>>]],
                    [<<1,194,181>>],
                    [[<<1,194,183>>,<<1,194,184>>]],
                    [<<1,194,188>>],
                    [<<1,195,132>>],
                    [<<1,195,135>>],
